id,Name,Calcium_mg,Calories,Cholesterol_mg,Contains,Dietary Fiber <_g,Dietary Fiber_g,Ingredients,Iron_mg,Potas._mg,Protein_g,Saturated Fat_g,Serving Size,Sodium_mg,Total Carbohydrate_g,Total Fat_g,Total Sugars <_g,Total Sugars_g,Trans Fat_g,Vit. D_mcg
11,Arroz con Leche (v),172.0,190,20.0,Milk,,0.0,"Whole Milk(Milk, vitamin D3), Long Grain Rice(Long grain white rice, enriched with niacin, iron (ferric orthophosphate), thiamine (thiamine mononitrate), and folic acid.), Sweetened Condensed Milk(Concentrated whole milk and sugar.), Spices, Water",0.65,240.0,5.0,3.0,1/2 Cup (116g),65.0,31.0,5.0,,22.0,0.0,0.8
12,Spicy Black Bean Soup (vgn),27.0,90,0.0,,,5.0,"Water, Black Bean(Black Beans), Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Onions, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Jalapeno(Jalapeno), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Fresh Herbs(Cilantro), Kosher Salt(Kosher Salt), Spices(Black Cumin Seed), Spices(Black Pepper)",1.23,230.0,5.0,0.0,6 oz Ladle (175g),90.0,13.0,2.0,1.0,,0.0,0.0
13,Lentil Soup (vgn),20.0,90,0.0,,,5.0,"Water, French Green Lentil(Lentil), Diced Potato(Potato), Celery(Celery), Onions, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Wine Vinegar(Red Wine Vinegar, Potassium Metabisulfite, Diluted With Water To 5% Acidity.), Peeled Garlic Clove, Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Kosher Salt(Kosher Salt), Spices(Black Pepper), Spices(Whole Bay Leaves)",2.12,280.0,6.0,0.0,6 oz Ladle (196g),50.0,15.0,0.5,,2.0,0.0,0.0
14,White Bean Basque Soup (vgn),55.0,80,0.0,,,4.0,"Water, White Navy Bean(Small White Beans), Celery(Celery), Butternut Squash(Butternut Squash), Onions, Green Cabbage(Green Cabbage), Red Bell Pepper, Chopped, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Spices(Fennel Seed), Peeled Garlic Clove, Spices(Thyme Leaves), Spices(Black Pepper), Spices(Saffron)",1.27,260.0,3.0,0.0,6 oz. Ladle (213g),30.0,12.0,2.0,,2.0,0.0,0.0
15,Curried Chicken Soup,65.0,160,40.0,"Milk, Soy, Wheat",1.0,,"Water, Milk, Homognzed, Hot *ccp(Milk, vitamin D3), Halal Chicken Thigh(Halal Chicken Thigh), Half & Half, Hot *ccp(Half & Half, Sodium Citrate, Datem, Tetra, Sodium Pyrophosphate, Carregeenan.), Onions, Unsalted Butter (v)(Pasteurized Cream, Natural Flavors (Lactic Acid, Starter Distillate)), Carrots, Minced, Celery, Minced(Celery), White Rice, Raw(Long Grain Parboiled White Rice OR Long Grain Parboiled Rice Enriched With Iron (Ferric Phosphate), Niacin,Thiamine, Mononitrate & Folic Acid), All Purpose Flour(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Spices(Coriander, Fenugreek, Turmeric, Cumin, Black Pepper, Bay Leaves, Celery Seed, Nutmeg, Cloves, Onion, Red Pepper, And Ginger), Spices(Basil Leaves)",0.83,160.0,8.0,5.0,6 oz Ladle (207g),300.0,10.0,10.0,,3.0,0.0,0.5
16,7 Grain Hot Cereal (vgn),72.0,420,0.0,"Oats, Soy, Wheat",,8.0,"Hot Grain Cereal(Whole grain oats, brown rice, corn, soy beans, millet, sorghum, oat bran, sunflower seeds, flaxseed. OR Whole Grain Hard Red Wheat, Rye, Oats, Triticale, Barley, Brown Rice, Oat Bran, Flaxseed . May contain tree nuts.), Kosher Salt(Kosher Salt), Water",3.0,440.0,14.0,0.0,1/2 Cup (114g),40.0,81.0,7.0,,0.0,0.0,0.0
17,Chicken Noodle Soup,16.0,70,30.0,"Eggs, Soy, Wheat",1.0,,"Water, Egg Noddles(Semolina (wheat), durum flour (wheat), egg yolk, niacin, ferrous sulfate (iron), thiamin mononitrate, riboflavin, folic acid. OR Durum flour (wheat), niacin, iron (ferrous sulfate) thiamin mononitrate, riboflavin and folic acid. May contain eggs. OR Durum Wheat Semolina, Egg Yolk, Niacin, Ferrous Sulfate (Iron), Thiamin Mononitrate, Riboflavin, Folic Acid), Halal Chicken Thigh(Halal Chicken Thigh), Jumbo Carrot, Celery(Celery), Onions, Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.57,115.0,5.0,0.5,6 oz Ladle (176g),330.0,8.0,2.0,,2.0,0.0,0.0
18,Potato Leek Soup (v),65.0,110,5.0,"Milk, Soy, Wheat",1.0,,"Water, Milk(Milk, vitamin D3), Baker Potato(Potato), Leek(Leek), Margarine (vgn)(Oil blend (palm, soybean, canola, and olive oils), water, contains less than 2% of salt, enzyme-modified soybean lecithin, natural &artificial flavor, potassium sorbate and calcium disodium edta (to preserve freshness), lactic acid, vitamin a palmitate, beta-carotene color. OR Palm oil, water, soybean oil, contains less than 2% of salt, whey, vegetable mono & diglycerides, soy lecithin, artificial flavor, beta carotene (color), vitamin A palmitate added.), Onions, Flour, All Purpose(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.33,200.0,2.0,2.5,6 oz Ladle (193g),280.0,12.0,6.0,,3.0,0.0,0.4
19,Danish Cauliflower Cheese Soup (v),210.0,230,30.0,"Milk, Wheat",,0.0,"Lowfat Milk(Milk, vitamin D3), Water, Cauliflower Florette (vgn)(Cauliflower), Cheddar Cheese (v)(Pasteurized Milk, Cheese Culture, Salt, Enzymes (Microbial), Annatto Color), All Purpose Flour(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Canola Oil(Canola Oil), Heavy Cream(Milk, cream), Celery(Celery), Onions, Sherry Cooking Wine(Wine, water, neutral spirits, salt, high fructose corn syrup, tartaric acid, caramel color, citric acid, potassium sorbate (preservative), potassium metabisulfite (preservative).), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.52,260.0,8.0,6.0,6 oz Ladle (214g),250.0,13.0,18.0,,4.0,0.0,0.8
20,Tomato Basil Soup (v),31.0,100,0.0,Wheat,1.0,,"Water, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Onions, Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Tomato Paste(Vine-ripened fres tomatoes and naturally dervied citric acid.), Brown Sugar (vgn)(Brown Sugar (Cane Sugar, Cane Syrups)), All Purpose Flour(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Canola Oil(Canola Oil), Madeira Wine(Wine Madeira), Fresh Herbs, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Kosher Salt(Kosher Salt)",0.3,240.0,1.0,0.5,6 oz Ladle (171g),150.0,7.0,8.0,,5.0,0.0,0.0
21,Cream of Wheat (vgn),209.0,100,10.0,Wheat,,0.0,"Cream Of Wheat Cereal, Water",2.78,190.0,5.0,1.5,1/2 Cup (114g),170.0,14.0,2.5,,6.0,,1.5
22,New England Clam Chowder,97.0,240,55.0,"Milk, Shellfish, Wheat",1.0,,"Milk, Homogenized *ccp(Milk, vitamin D3), Water, Chopped Clams, Frzen *ccp(Clam meat or clam meat and natural juice or clam meat. OR Ocean Clams and Ocean Clam Juice, Sodium Tripolyphosphate (to retain ntaural juices), Carrageenan ( to enhance flavor) and Calcium Disodium EDTA (to protect color) OR Clams, Clam Juice, Sea Salt, Phosphate & Carrageenan.), Heavy Cream(Milk, cream), Potato, Small Diced, PRE COOKED(Potato), All Purpose Flour(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Unsalted Butter (v)(Pasteurized Cream, Natural Flavors (Lactic Acid, Starter Distillate)), Celery, Diced(Celery), Onions, Clam Base(Cooked Clams with Clam Juice and Clam Extract, Salt, Butter Oil, Hydrolyzed Corn Protein, Maltodextrin, Yeast Extract, Sugar, Onion Powder, Dehydrated Potato Flakes, Natural Flavor [with Torula Yeast, Gum Arabic, Citric Acid].), Sherry Cooking Wine(Wine, water, neutral spirits, salt, high fructose corn syrup, tartaric acid, caramel color, citric acid, potassium sorbate (preservative), potassium metabisulfite (preservative).), Kosher Salt(Kosher Salt), Spices(Granulated garlic), Tabasco Sauce (vgn)(Distilled vinegar, red pepper, salt.), Fresh Herbs(Thyme), Spices(Ground White Pepper), Spices(Whole Bay Leaves)",0.89,220.0,6.0,10.0,6 oz Ladle (217g),600.0,17.0,16.0,,4.0,0.0,1.0
23,French Onion Soup (vgn),20.0,90,0.0,Soy,,1.0,"Onions, Water, Sherry Cooking Wine(Wine, water, neutral spirits, salt, high fructose corn syrup, tartaric acid, caramel color, citric acid, potassium sorbate (preservative), potassium metabisulfite (preservative).), Worcestershire Sauce(Water, Vinegar, Corn Syrup, High Fructose Corn Syrup, Molasses, Salt, Caramel Color, Natural & Artifical Flavors, Corn Starch, Spices, Onion Powder, Garlic Powder, Tamarind, Citric Acid, Sodium Benzoate (preservative), Sulfiting Agent.), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Peeled Garlic Clove, Spices(Ground White Pepper)",0.33,160.0,2.0,0.0,6 oz Ladle (170g),135.0,15.0,3.5,,5.0,0.0,0.0
24,Far East Vegetable Soup (vgn),31.0,80,0.0,Soy,,1.0,"Water, Rice Noodle(Rice, Water, Salt), Bb Mushrooms, Sliced(Mushroom), Green Cabbage(Green Cabbage), Fresh Spinach(Spinach), Snow Peas, Frozen, Thawed(Sugar Snap Pea), Carrots, Sliced, Pea Pods, Frozen, Thawed(Pea Pods), Bean Sprout (vgn)(Bean Sprout), Red Bell Pepper, Sliced, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Sherry Cooking Wine(Wine, water, neutral spirits, salt, high fructose corn syrup, tartaric acid, caramel color, citric acid, potassium sorbate (preservative), potassium metabisulfite (preservative).), Green Onions,diagonly Cut(Green Onion), Cornstarch, (optional)(Corn Starch), Tabasco Sauce (vgn)(Distilled vinegar, red pepper, salt.), Peeled Garlic Clove, Spices(Nutmeg), Low Sodium Tamari Soy Sauce (vgn)(Water, Soybeans, Salt, Sugar, Alcohol, Vinegar, Lactic Acid. OR Water, Soybeans, Salt, Alcohol (To Preserve Freshness), Lactic Acid, Rice Vinegar. May Contain Shellfish, Eggs, Fish, Milk, Sesame.), Spices(Ground White Pepper)",0.86,200.0,3.0,0.0,6 oz Ladle (163g),50.0,17.0,0.0,,2.0,0.0,0.0
25,Chicken Vegetable Soup,20.0,50,15.0,Soy,1.0,,"Water, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Halal Chicken Thigh(Halal Chicken Thigh), Peas, Bulk, Frozen(Green Peas), Carrots, Fresh, Diced, Celery(Celery), Onions, Potato, Diced(Potato), Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.47,150.0,5.0,0.0,6 oz Ladle (179g),410.0,5.0,1.5,,2.0,0.0,0.0
26,Chicken Brown Rice Soup,11.0,60,10.0,Soy,1.0,,"Water, Brown Rice(Long Grain Brown Rice), Halal Chicken Thigh(Halal Chicken Thigh), Fresh Whole Carrot(Carrot), Celery, Diced(Celery), Onions, Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Peeled Garlic Clove, Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Spices(Ground White Pepper), Spices(Whole Bay Leaves)",0.34,85.0,3.0,0.0,6 oz Ladle (158g),270.0,8.0,1.5,,1.0,0.0,0.0
27,Chickpea Vegetable Soup (vgn),29.0,45,0.0,,,1.0,"Water, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Green Cabbage, Chopped(Green Cabbage), Garbanzo Beans, Drained, Onions, Carrots, Diced(Carrot), Diced Potatoes, Peeled(Potato), Celery(Celery), Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Fresh Herbs(Parsley), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Balsamic Vinegar (vgn)(Balsamic Vinegar, Sulfur Dioxide.), Fresh Herbs(Thyme), Kosher Salt(Kosher Salt), Fresh Herbs(Tarragon), Spices(Black Pepper), Spices(Crushed Red Pepper Flake), Fresh Herbs",0.4,200.0,1.0,0.0,6 oz Ladle (167g),130.0,7.0,1.0,,2.0,0.0,0.0
28,Whole Plain Greek Yogurt (v),57.0,60,15.0,Milk,,0.0,"Grade A Pasteurized Whole Milk, Live Active Cultures. Cultured after Pasteurization.",0.0,80.0,2.0,3.0,1/4 Cup (57g),25.0,3.0,4.5,,2.0,0.0,0.0
29,Kale & Quinoa Salad w/Almonds (w/nuts),189.0,240,5.0,"Milk, Tree Nuts",,4.0,"Green Kale (vgn)(Kale), Organic Quinoa(Quinoa), Blanched Slivered Almond(Almonds, Blanched. Allergen Information: May contain peanuts and/or other tree nuts, egg and soy.), Cheese Ricotta Salata(Pasteurized whey, cream and milk (animal rennet source).), Cranberry Dried(Cranberries, Sugar, Citric Acid, Sunflower Oil and Aronia juice concentrate), Extra Virgin Olive Oil (vgn)(Extra virgin olive oil), Green Onion(Green Onion), White Wine Vinegar(White Wine Vinegar (diluted with water to 5% acidity), Potassium Metabisulfite (Preservative).), Dijon Mustard(Water, Mustard Seeds, Distilled Vinegar, Salt, Citric Acid.), Whole Grain Dijon Mustard(Mustard Seeds, Water, Distilled Vinegar, Salt, White Wine, Citric Acid, Natural Flavors, Potassium Metabisulphite (Preservative), Tumeric. Contains Sulfites. Processed In A Facility That Contains Peanuts and Tree Nuts.), Local Unfiltered Honey (v)(Honey), Fresh Herbs(Dill), Kosher Salt(Kosher Salt), Spices(Black Pepper), Lemons, Water",1.58,260.0,6.0,3.0,4 oz (116g),190.0,16.0,17.0,,8.0,,0.0
30,Baked Sweet Potato (vgn),42.0,100,0.0,,,4.0,Sweet Potato(Sweet Potato),0.76,520.0,2.0,0.0,Piece (111g),40.0,23.0,0.0,,7.0,0.0,0.0
31,Vegetarian Taco Salad (v),87.0,140,10.0,"Eggs, Milk, Soy, Wheat",,4.0,"Mexican Style Vegetarian Chili Beans(Beans, water, salt, spices, tomato paste, sugar, soybean oil, spice extract. OR Prepared Pinto Beans, Water. Contains 2% or less of: Tomato Paste, Salt, Modified Corn Starch, Spice, Corn Oil, Garlic Powder, Onion Powder, Extractive of Paprika.), Iceberg Lettuce(Iceberg Lettuce), Tomatoes, Fresh Yellow Corn on the Cob(Corn), Cheddar Cheese (v)(Pasteurized Milk, Cheese Culture, Salt, Enzymes (Microbial), Annatto Color), Mayonnaise (v)(Soybean Oil, Water, Egg Yolks, Distilled Vinegar, High Fructose Corn Syrup, Contains Less Than 2% Of Salt, Spice, Lemon Juice Concentrate, Calcium Disodium Edta Added To Protect Flavor. Contains: Egg.), Corn Tortilla(Ingredients: Whole Grain Corn, Water, Vegetable Oil (Contains One or More of the Following: Cottonseed Oil, Corn Oil, Palm Oil), Contains 2% or Less of: Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Lime.), Buttermilk(Skim Milk, Non Fat Milk Solids, Culture, and Salt.), Sliced Olive (vgn)(Ripe Olives, Water, Sea Salt, Ferrous Gluconate (Added To Stabilize Color)), Green Onion(Green Onion), Dijon Mustard(Water, Mustard Seeds, Distilled Vinegar, Salt, Citric Acid.), Chile Chipotle In Adobo Sauce(Chipotle peppers, water, tomato puree, corn oil, corn starch, salt, vinegar, caramel color, onion powder, garlic powder, spices. OR Chipotle peppers, water, tomato puree, vinegar, salt, sugar, garlic, and canola oil. OR Water, Tomato Paste, Dried Chipotle Peppers, Distilled Vinegar, Corn Oil, Contains 2% or less of Iodized Salt (Contains Potassium Iodate), Corn Starch, Onion Powder, Garlic Powder, Spices.), Spices(Garlic granulated.), Spices(Onion powder), Kosher Salt(Kosher Salt), Fresh Herbs(Cilantro), Spices(Parsley Flake)",216.39,370.0,6.0,2.0,1/2 Cup (152g),310.0,16.0,7.0,,2.0,,0.0
32,Baked Potato (vgn),9.0,160,0.0,,,3.0,Baker Potato(Potato),0.57,690.0,3.0,0.0,Potato (182g),5.0,37.0,0.0,,2.0,0.0,0.0
33,Spicy Kale Caesar (v),143.0,110,10.0,"Eggs, Milk, Soy, Wheat",,1.0,"Kale(Kale), Mayonnaise (v)(Soybean Oil, Water, Egg Yolks, Distilled Vinegar, High Fructose Corn Syrup, Contains Less Than 2% Of Salt, Spice, Lemon Juice Concentrate, Calcium Disodium Edta Added To Protect Flavor. Contains: Egg.), Cheese Asiago, grated(Pasteurized Milk, Cheese Cultures, Sea Salt, Enzymes (Microbial), Natamycin (To Protect Flavor).), Hi-Gluten Flour(Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Ascorbic Acid, Thiamin Mononitrate, Riboflavin, Folic Acid. Ascorbic Acid Added As A Dough Conditioner. OR Wheat Flour, Vitamin C (Ascorbic Acid added as a dough conditioner), Enzyme (added for improved baking), Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid.), Lukewarm Water, Worcestershire Sauce--Lea&Perrins, Extra Virgin Olive Oil (vgn)(Extra virgin olive oil), Grated Parmesan Cheese (v)(Pasteurized Milk, Cheese Culture, Salt, Enzymes (Microbial).), Garlic Whole Peeled, Lemons, Red Wine Vinegar(Red Wine Vinegar, Potassium Metabisulfite, Diluted With Water To 5% Acidity.), Lemons(Lemon), Worcestershire Sauce(Water, Vinegar, Corn Syrup, High Fructose Corn Syrup, Molasses, Salt, Caramel Color, Natural & Artifical Flavors, Corn Starch, Spices, Onion Powder, Garlic Powder, Tamarind, Citric Acid, Sodium Benzoate (preservative), Sulfiting Agent.), Coarse Salt(Salt, Yellow Prussiate Of Soda.), Red Serrano Chiles--Tops Removed(Chile Serrano), Canola Oil(Canola Oil), Dry Active Yeast(Yeast, Sorbitan Monostearate OR Large Flake Inactive Nutritional Yeast), Dijon Mustard(Water, Mustard Seeds, Distilled Vinegar, Salt, Citric Acid.), Salt (vgn)(Salt, Yellow Prussiate Of Soda.), Tabasco Sauce (vgn)(Distilled vinegar, red pepper, salt.), Peeled Shallot, Granulated Sugar (vgn)(Sugar), Spices(Black Pepper), Kosher Salt(Kosher Salt)",0.76,85.0,3.0,2.5,1/2 Cup (56g),190.0,6.0,9.0,,0.0,0.0,0.0
